Year,Month,Day,Flow
2000,1,1,0.665
2000,1,2,0.697
2000,1,3,0.678
2000,1,4,0.649
2000,1,5,0.614
2000,1,6,0.592
2000,1,7,0.563
2000,1,8,0.535
2000,1,9,0.508
2000,1,10,0.494
2000,1,11,0.482
2000,1,12,0.47
2000,1,13,0.458
2000,1,14,0.446
2000,1,15,0.434
2000,1,16,0.424
2000,1,17,0.423
2000,1,18,0.425
2000,1,19,0.427
2000,1,20,0.428
2000,1,21,0.429
2000,1,22,0.431
2000,1,23,0.432
2000,1,24,0.429
2000,1,25,0.425
2000,1,26,0.421
2000,1,27,0.418
2000,1,28,0.414
2000,1,29,0.41
2000,1,30,0.406
2000,1,31,0.404
2000,2,1,0.403
2000,2,2,0.401
2000,2,3,0.402
2000,2,4,0.414
2000,2,5,0.428
2000,2,6,0.443
2000,2,7,0.457
2000,2,8,0.471
2000,2,9,0.485
2000,2,10,0.497
2000,2,11,0.5
2000,2,12,0.5
2000,2,13,0.5
2000,2,14,0.501
2000,2,15,0.501
2000,2,16,0.502
2000,2,17,0.502
2000,2,18,0.501
2000,2,19,0.5
2000,2,20,0.5
2000,2,21,0.499
2000,2,22,0.498
2000,2,23,0.497
2000,2,24,0.498
2000,2,25,0.514
2000,2,26,0.532
2000,2,27,0.55
2000,2,28,0.569
2000,2,29,0.587
2000,3,1,0.605
2000,3,2,0.62
2000,3,3,0.617
2000,3,4,0.611
2000,3,5,0.605
2000,3,6,0.599
2000,3,7,0.593
2000,3,8,0.588
2000,3,9,0.583
2000,3,10,0.586
2000,3,11,0.591
2000,3,12,0.595
2000,3,13,0.599
2000,3,14,0.604
2000,3,15,0.608
2000,3,16,0.612
2000,3,17,0.613
2000,3,18,0.607
2000,3,19,0.543
2000,3,20,0.537
2000,3,21,0.537
2000,3,22,0.537
2000,3,23,0.537
2000,3,24,0.531
2000,3,25,0.47
2000,3,26,0.464
2000,3,27,0.464
2000,3,28,0.464
2000,3,29,0.464
2000,3,30,0.464
2000,3,31,0.464
2000,4,1,0.477
2000,4,2,0.601
2000,4,3,0.613
2000,4,4,0.573
2000,4,5,0.537
2000,4,6,0.537
2000,4,7,0.537
2000,4,8,0.537
2000,4,9,0.537
2000,4,10,0.537
2000,4,11,0.537
2000,4,12,0.537
2000,4,13,0.531
2000,4,14,0.47
